sku_odi;codigo;nombre;descripcion;precio;categoria;marca_moto;modelo_moto;cilindraje;duplicate_group;is_canonical;family_id;is_parent;fitment_marca;fitment_modelo;fitment_cilindraje;fitment_año
YOK-00148;FRE-004;PASTILLAS FRENO EBC FA196;PASTILLAS FRENO EBC FA196;71036;FRENOS;TVS;Apache RTR 200;200.0;;False;;False;;;;
YOK-00149;TRA-009;CADENA RK 520KRX ORO 124L;CADENA RK 520KRX ORO 124L;112741;TRANSMISION;;;;;False;;False;;;;
YOK-00150;CAS-171-M;CASCO CROSS SHAFT SH-MX200 ROJO TALLA M;CASCO CROSS SHAFT SH-MX200 ROJO TALLA M;193275;CASCOS;;;;DUP-0014;False;;False;;;;
YOK-00151;ACC-016;MALETA LATERAL GIVI;MALETA LATERAL GIVI;380000;ACCESORIOS;;;;;False;;False;;;;
YOK-00152;LLA-003;LLANTA PIRELLI DIABLO ROSSO II 110/70-17;LLANTA PIRELLI DIABLO ROSSO II 110/70-17;117461;LLANTAS;;;;DUP-0010;False;;False;;;110cc;1970-2017
YOK-00153;CAS-045-M;CASCO ABIERTO LS2 OF562 AIRFLOW ROJO TALLA M;CASCO ABIERTO LS2 OF562 AIRFLOW ROJO TALLA M;409827;CASCOS;;;;DUP-0019;False;;False;;;;
YOK-00154;FIL-014;FILTRO ACEITE ORIGINAL YAMAHA140;FILTRO ACEITE ORIGINAL YAMAHA140;55231;FILTROS;Honda;Navi;110.0;;False;;False;;;;
YOK-00155;TRA-024;CATALINA TRASERA JT 124L;CATALINA TRASERA JT 124L;225094;TRANSMISION;;;;;False;;False;;;;
YOK-00156;REP-022A;MOFLE APACHE RTR 200;MOFLE APACHE RTR 200;220000;REPUESTOS;TVS;Apache 200;;;False;;False;;;200cc;
YOK-00157;CAS-066-L;CASCO CROSS LS2 MX437 FAST ROJO TALLA L;CASCO CROSS LS2 MX437 FAST ROJO TALLA L;463323;CASCOS;;;;DUP-0001;False;;False;;;;
YOK-00158;CAS-041-S;CASCO ABIERTO LS2 OF562 AIRFLOW BLANCO TALLA S;CASCO ABIERTO LS2 OF562 AIRFLOW BLANCO TALLA S;294916;CASCOS;;;;DUP-0019;False;;False;;;;
YOK-00159;FIL-019;FILTRO AIRE ORIGINAL SUZUKI141;FILTRO AIRE ORIGINAL SUZUKI141;23882;FILTROS;Bajaj;Boxer CT100;100.0;;False;;False;;;;
YOK-00160;FIL-001;FILTRO ACEITE HIFLOFILTRO HF138;FILTRO ACEITE HIFLOFILTRO HF138;47442;FILTROS;KTM;Duke 200;200.0;;False;;False;;;;
YOK-00161;LLA-040;LLANTA KENDA K761 120/70-17;LLANTA KENDA K761 120/70-17;246170;LLANTAS;;;;;False;;False;;;70cc;1970-2017
YOK-00162;TRA-022;CATALINA TRASERA JT 118L;CATALINA TRASERA JT 118L;214550;TRANSMISION;;;;;False;;False;;;;
YOK-00163;CAS-028-L;CASCO MODULAR LS2 FF906 ADVANT NEGRO MATE TALLA L;CASCO MODULAR LS2 FF906 ADVANT NEGRO MATE TALLA L;510664;CASCOS;;;;DUP-0025;False;;False;;;;
YOK-00164;CAS-023-S;CASCO MODULAR LS2 FF906 ADVANT BLANCO TALLA S;CASCO MODULAR LS2 FF906 ADVANT BLANCO TALLA S;547036;CASCOS;;;;DUP-0025;False;;False;;;;
YOK-00165;CAS-114-S;CASCO MODULAR HJC RPHA 90 ROJO TALLA S;CASCO MODULAR HJC RPHA 90 ROJO TALLA S;332419;CASCOS;;;;DUP-0027;False;;False;;;90cc;
YOK-00166;ACC-011;CANDADO CADENA ABUS;CANDADO CADENA ABUS;145000;ACCESORIOS;;;;;False;;False;;;;
YOK-00167;ACE-026;ACEITE MOBIL SUPER MOTO 4T 20W50 4L;ACEITE MOBIL SUPER MOTO 4T 20W50 4L;307716;ACEITES Y LUBRICANTES;;;;DUP-0032;True;;False;;;;
YOK-00168;REP-002;TENSOR CADENA DISCOVER 125;TENSOR CADENA DISCOVER 125;28000;REPUESTOS;Bajaj;Discover 125;;DUP-0033;True;;False;;DISCOVER 125;125cc;
YOK-00169;CAS-107-XXL;CASCO INTEGRAL HJC I70 BLANCO TALLA XXL;CASCO INTEGRAL HJC I70 BLANCO TALLA XXL;608888;CASCOS;;;;DUP-0030;False;;False;;;;
YOK-00170;REP-009;CARBURADOR COMPLETO ECO;CARBURADOR COMPLETO ECO;78000;REPUESTOS;Honda;ECO Deluxe;;DUP-0034;True;;False;;;;
YOK-00171;CAS-025-M;CASCO MODULAR LS2 FF906 ADVANT NEGRO MATE TALLA M;CASCO MODULAR LS2 FF906 ADVANT NEGRO MATE TALLA M;330077;CASCOS;;;;DUP-0035;True;;False;;;;
YOK-00172;LLA-027;LLANTA METZELER ROADTEC 110/70-17;LLANTA METZELER ROADTEC 110/70-17;345570;LLANTAS;;;;;False;;False;;;110cc;1970-2017
YOK-00173;CAS-038-XS;CASCO ABIERTO LS2 OF562 AIRFLOW BLANCO TALLA XS;CASCO ABIERTO LS2 OF562 AIRFLOW BLANCO TALLA XS;301169;CASCOS;;;;DUP-0019;False;;False;;;;
YOK-00174;CAS-117-M;CASCO MODULAR HJC RPHA 90 ROJO TALLA M;CASCO MODULAR HJC RPHA 90 ROJO TALLA M;434432;CASCOS;;;;DUP-0027;False;;False;;;90cc;
YOK-00175;CAS-006-S;CASCO INTEGRAL LS2 FF800 STORM ROJO TALLA S;CASCO INTEGRAL LS2 FF800 STORM ROJO TALLA S;290468;CASCOS;;;;DUP-0018;False;;False;;;;
YOK-00176;FRE-015;PASTILLAS FRENO BREMBO213;PASTILLAS FRENO BREMBO213;75836;FRENOS;Honda;ECO Deluxe;100.0;;False;;False;;;;
YOK-00177;CAS-119-L;CASCO MODULAR HJC RPHA 90 BLANCO TALLA L;CASCO MODULAR HJC RPHA 90 BLANCO TALLA L;467416;CASCOS;;;;DUP-0012;False;;False;;;90cc;
YOK-00178;CAS-046-L;CASCO ABIERTO LS2 OF562 AIRFLOW NEGRO MATE TALLA L;CASCO ABIERTO LS2 OF562 AIRFLOW NEGRO MATE TALLA L;581288;CASCOS;;;;DUP-0013;False;;False;;;;
YOK-00179;TRA-008;CADENA RK 520KRX ORO 120L;CADENA RK 520KRX ORO 120L;249845;TRANSMISION;;;;;False;;False;;;;
YOK-00180;BAT-038;BATERIA EXIDE ETX9-BS;BATERIA EXIDE ETX9-BS;356376;BATERIAS;;;;;False;;False;;;;
YOK-00181;FRE-007;PASTILLAS FRENO FERODO FDB165;PASTILLAS FRENO FERODO FDB165;89082;FRENOS;AKT;NKD 125;125.0;;False;;False;;;;
YOK-00182;BUJ-003;BUJIA NGK CPR8EA-9;BUJIA NGK CPR8EA-9;59699;BUJIAS;;;;;False;;False;;;;
YOK-00183;CAS-013-XL;CASCO INTEGRAL LS2 FF800 STORM NEGRO MATE TALLA XL;CASCO INTEGRAL LS2 FF800 STORM NEGRO MATE TALLA XL;508801;CASCOS;;;;DUP-0036;True;;False;;;;
YOK-00184;REP-016;GUARDAFANGO DELANTERO BWS 125;GUARDAFANGO DELANTERO BWS 125;45000;REPUESTOS;Yamaha;BWS 125;;;False;;False;;;125cc;
YOK-00185;LLA-034;LLANTA IRC NR73 100/80-17;LLANTA IRC NR73 100/80-17;289210;LLANTAS;;;;;False;;False;;;100cc;1980-2017
YOK-00186;REP-007;ESTATOR BAJAJ PULSAR 200;ESTATOR BAJAJ PULSAR 200;165000;REPUESTOS;Bajaj;Pulsar 200;;;False;;False;PULSAR;PULSAR 200;200cc;
YOK-00187;CAS-064-L;CASCO CROSS LS2 MX437 FAST NEGRO MATE TALLA L;CASCO CROSS LS2 MX437 FAST NEGRO MATE TALLA L;423789;CASCOS;;;;DUP-0001;False;;False;;;;
YOK-00188;CAS-007-M;CASCO INTEGRAL LS2 FF800 STORM NEGRO MATE TALLA M;CASCO INTEGRAL LS2 FF800 STORM NEGRO MATE TALLA M;490682;CASCOS;;;;DUP-0018;False;;False;;;;
YOK-00189;FRE-027;DISCO FRENO BREMBO SERIE ORO165;DISCO FRENO BREMBO SERIE ORO165;34210;FRENOS;TVS;Apache RTR 160;160.0;;False;;False;;;;
YOK-00190;BAT-034;BATERIA BOSCH M620L-BS;BATERIA BOSCH M620L-BS;316863;BATERIAS;;;;;False;;False;;;;
YOK-00191;ACE-004;ACEITE MOTUL 5100 4T 10W40 SEMI 1L;ACEITE MOTUL 5100 4T 10W40 SEMI 1L;151440;ACEITES Y LUBRICANTES;;;;DUP-0037;True;;False;;;;
YOK-00192;CAS-103-XL;CASCO INTEGRAL HJC I70 NEGRO MATE TALLA XL;CASCO INTEGRAL HJC I70 NEGRO MATE TALLA XL;487495;CASCOS;;;;DUP-0004;False;;False;;;;
YOK-00193;LLA-022;LLANTA BRIDGESTONE BATTLAX 100/80-17;LLANTA BRIDGESTONE BATTLAX 100/80-17;388617;LLANTAS;;;;;False;;False;;;100cc;1980-2017
YOK-00194;BUJ-006;BUJIA DENSO U24ESR-N;BUJIA DENSO U24ESR-N;46515;BUJIAS;;;;;False;;False;;;;
YOK-00195;CAS-159-XL;CASCO ABIERTO SHAFT SH-202 ROJO TALLA XL;CASCO ABIERTO SHAFT SH-202 ROJO TALLA XL;371102;CASCOS;;;;DUP-0008;False;;False;;;;
YOK-00196;FRE-008;PASTILLAS FRENO FERODO FDB174;PASTILLAS FRENO FERODO FDB174;265856;FRENOS;AKT;NKD 125;125.0;;False;;False;;;;
YOK-00197;FRE-021;DISCO FRENO EBC MD142;DISCO FRENO EBC MD142;271690;FRENOS;Bajaj;Pulsar NS200;200.0;;False;;False;;;;
YOK-00198;CAS-133-M;CASCO INTEGRAL SHAFT SH-881 NEGRO MATE TALLA M;CASCO INTEGRAL SHAFT SH-881 NEGRO MATE TALLA M;347665;CASCOS;;;;DUP-0016;False;;False;;;;
YOK-00199;CAS-026-M;CASCO MODULAR LS2 FF906 ADVANT BLANCO TALLA M;CASCO MODULAR LS2 FF906 ADVANT BLANCO TALLA M;534068;CASCOS;;;;DUP-0025;False;;False;;;;
YOK-00200;CAS-090-XXL;CASCO JET LS2 OF558 SPHERE ROJO TALLA XXL;CASCO JET LS2 OF558 SPHERE ROJO TALLA XXL;471326;CASCOS;;;;DUP-0031;False;;False;;;;
YOK-00201;CAS-020-XS;CASCO MODULAR LS2 FF906 ADVANT BLANCO TALLA XS;CASCO MODULAR LS2 FF906 ADVANT BLANCO TALLA XS;533338;CASCOS;;;;DUP-0025;False;;False;;;;
YOK-00202;TRA-020;PIÑON DELANTERO JT 120L;PIÑON DELANTERO JT 120L;284630;TRANSMISION;;;;;False;;False;;;;
YOK-00203;BAT-027;BATERIA GS GTX20L-BS;BATERIA GS GTX20L-BS;124476;BATERIAS;;;;;False;;False;;;;
YOK-00204;FRE-037;LIQUIDO FRENOS CASTROL DOT 4165;LIQUIDO FRENOS CASTROL DOT 4165;145751;FRENOS;Kawasaki;Ninja 400;400.0;;False;;False;;;;
YOK-00205;CAS-098-M;CASCO INTEGRAL HJC I70 BLANCO TALLA M;CASCO INTEGRAL HJC I70 BLANCO TALLA M;511225;CASCOS;;;;DUP-0030;False;;False;;;;
YOK-00206;REP-029;VALVULA ESCAPE CB190;VALVULA ESCAPE CB190;32000;REPUESTOS;Honda;CB190R;;;False;;False;;CB 190;;
YOK-00207;ACC-014;SLIDER CARENAJE PAR;SLIDER CARENAJE PAR;85000;ACCESORIOS;;;;;False;;False;;;;
YOK-00208;CAS-156-L;CASCO ABIERTO SHAFT SH-202 ROJO TALLA L;CASCO ABIERTO SHAFT SH-202 ROJO TALLA L;547762;CASCOS;;;;DUP-0008;False;;False;;;;
YOK-00209;ACC-017;MALETA TOP CASE 45L;MALETA TOP CASE 45L;285000;ACCESORIOS;;;;;False;;False;;;;
YOK-00210;CAS-017-XXL;CASCO INTEGRAL LS2 FF800 STORM BLANCO TALLA XXL;CASCO INTEGRAL LS2 FF800 STORM BLANCO TALLA XXL;422253;CASCOS;;;;DUP-0005;False;;False;;;;
YOK-00211;CAS-071-XXL;CASCO CROSS LS2 MX437 FAST BLANCO TALLA XXL;CASCO CROSS LS2 MX437 FAST BLANCO TALLA XXL;218969;CASCOS;;;;DUP-0001;False;;False;;;;
YOK-00212;BUJ-007;BUJIA BOSCH UR2CC;BUJIA BOSCH UR2CC;39226;BUJIAS;;;;;False;;False;;;;
YOK-00213;CAS-048-L;CASCO ABIERTO LS2 OF562 AIRFLOW ROJO TALLA L;CASCO ABIERTO LS2 OF562 AIRFLOW ROJO TALLA L;388370;CASCOS;;;;DUP-0020;False;;False;;;;
YOK-00214;REP-027;EMPAQUE MOTOR ECO SET;EMPAQUE MOTOR ECO SET;28000;REPUESTOS;Honda;ECO;;;False;;False;;;;
YOK-00215;CAS-004-S;CASCO INTEGRAL LS2 FF800 STORM NEGRO MATE TALLA S;CASCO INTEGRAL LS2 FF800 STORM NEGRO MATE TALLA S;354930;CASCOS;;;;DUP-0036;False;;False;;;;
YOK-00216;CAS-018-XXL;CASCO INTEGRAL LS2 FF800 STORM ROJO TALLA XXL;CASCO INTEGRAL LS2 FF800 STORM ROJO TALLA XXL;438574;CASCOS;;;;DUP-0018;False;;False;;;;
YOK-00217;FRE-023;DISCO FRENO EBC MD174;DISCO FRENO EBC MD174;243995;FRENOS;TVS;Apache RTR 200;200.0;;False;;False;;;;
YOK-00218;CAS-145-XS;CASCO ABIERTO SHAFT SH-202 NEGRO MATE TALLA XS;CASCO ABIERTO SHAFT SH-202 NEGRO MATE TALLA XS;572470;CASCOS;;;;DUP-0017;False;;False;;;;
YOK-00219;CAS-175-XL;CASCO CROSS SHAFT SH-MX200 NEGRO MATE TALLA XL;CASCO CROSS SHAFT SH-MX200 NEGRO MATE TALLA XL;270747;CASCOS;;;;DUP-0038;True;;False;;;;
YOK-00220;ACC-009A;IMPERMEABLE MOTOCICLISTA SET;IMPERMEABLE MOTOCICLISTA SET;65000;ACCESORIOS;;;;;False;;False;;;;
YOK-00221;TRA-027;CADENA OSAKI 428H 124L;CADENA OSAKI 428H 124L;287912;TRANSMISION;;;;;False;;False;;;;
YOK-00222;FRE-039;LIQUIDO FRENOS CASTROL DOT 4196;LIQUIDO FRENOS CASTROL DOT 4196;98588;FRENOS;Kawasaki;Z400;400.0;;False;;False;;;;
YOK-00223;FIL-025;FILTRO COMBUSTIBLE UNIVERSAL138;FILTRO COMBUSTIBLE UNIVERSAL138;52644;FILTROS;AKT;AKT 125 Special;125.0;;False;;False;;;;
YOK-00224;CAS-008-M;CASCO INTEGRAL LS2 FF800 STORM BLANCO TALLA M;CASCO INTEGRAL LS2 FF800 STORM BLANCO TALLA M;553250;CASCOS;;;;DUP-0005;False;;False;;;;
YOK-00225;BAT-019;BATERIA MOTOBATT MB14-BS;BATERIA MOTOBATT MB14-BS;216003;BATERIAS;;;;;False;;False;;;;
YOK-00226;CAS-042-S;CASCO ABIERTO LS2 OF562 AIRFLOW ROJO TALLA S;CASCO ABIERTO LS2 OF562 AIRFLOW ROJO TALLA S;506829;CASCOS;;;;DUP-0020;False;;False;;;;
YOK-00227;FIL-002;FILTRO ACEITE HIFLOFILTRO HF140;FILTRO ACEITE HIFLOFILTRO HF140;11539;FILTROS;TVS;Apache RTR 160;160.0;;False;;False;;;;
YOK-00228;BAT-021;BATERIA MOTOBATT MB30L-BS;BATERIA MOTOBATT MB30L-BS;249587;BATERIAS;;;;;False;;False;;;;
YOK-00229;BAT-012;BATERIA YUASA YT14-BS;BATERIA YUASA YT14-BS;165049;BATERIAS;;;;;False;;False;;;;
YOK-00230;BUJ-005;BUJIA DENSO IU27;BUJIA DENSO IU27;56706;BUJIAS;;;;;False;;False;;;;
YOK-00231;TRA-016;KIT ARRASTRE RK 118L;KIT ARRASTRE RK 118L;141011;TRANSMISION;;;;;False;;False;;;;
YOK-00232;CAS-085-XL;CASCO JET LS2 OF558 SPHERE NEGRO MATE TALLA XL;CASCO JET LS2 OF558 SPHERE NEGRO MATE TALLA XL;530958;CASCOS;;;;DUP-0002;False;;False;;;;
YOK-00233;CAS-179-XXL;CASCO CROSS SHAFT SH-MX200 BLANCO TALLA XXL;CASCO CROSS SHAFT SH-MX200 BLANCO TALLA XXL;621500;CASCOS;;;;DUP-0021;False;;False;;;;
YOK-00234;CAS-139-XL;CASCO INTEGRAL SHAFT SH-881 NEGRO MATE TALLA XL;CASCO INTEGRAL SHAFT SH-881 NEGRO MATE TALLA XL;634200;CASCOS;;;;DUP-0016;False;;False;;;;
YOK-00235;CAS-146-XS;CASCO ABIERTO SHAFT SH-202 BLANCO TALLA XS;CASCO ABIERTO SHAFT SH-202 BLANCO TALLA XS;466249;CASCOS;;;;DUP-0007;False;;False;;;;
YOK-00236;REP-010A;KIT EMBRAGUE XR150L;KIT EMBRAGUE XR150L;145000;REPUESTOS;Honda;XR150L;;;False;;False;;;;
YOK-00237;ACE-010;ACEITE CASTROL POWER 1 4T 10W40 1L;ACEITE CASTROL POWER 1 4T 10W40 1L;66814;ACEITES Y LUBRICANTES;;;;DUP-0026;False;;False;;;;
YOK-00238;ACE-023;ACEITE SHELL ADVANCE AX5 20W50 4L;ACEITE SHELL ADVANCE AX5 20W50 4L;491337;ACEITES Y LUBRICANTES;;;;DUP-0039;True;;False;;;;
YOK-00239;BAT-028;BATERIA GS GTX30L-BS;BATERIA GS GTX30L-BS;143103;BATERIAS;;;;;False;;False;;;;
YOK-00240;REP-027A;JUEGO EMPAQUES MOTOR ECO;JUEGO EMPAQUES MOTOR ECO;28000;REPUESTOS;Honda;ECO Deluxe;;;False;;False;;;;
YOK-00241;FIL-027;FILTRO COMBUSTIBLE UNIVERSAL141;FILTRO COMBUSTIBLE UNIVERSAL141;64534;FILTROS;Suzuki;Gixxer SF;155.0;;False;;False;;;;
YOK-00242;CAS-070-XXL;CASCO CROSS LS2 MX437 FAST NEGRO MATE TALLA XXL;CASCO CROSS LS2 MX437 FAST NEGRO MATE TALLA XXL;612596;CASCOS;;;;DUP-0023;False;;False;;;;
YOK-00243;CAS-060-S;CASCO CROSS LS2 MX437 FAST ROJO TALLA S;CASCO CROSS LS2 MX437 FAST ROJO TALLA S;453982;CASCOS;;;;DUP-0029;False;;False;;;;
YOK-00244;CAS-172-L;CASCO CROSS SHAFT SH-MX200 NEGRO MATE TALLA L;CASCO CROSS SHAFT SH-MX200 NEGRO MATE TALLA L;533939;CASCOS;;;;DUP-0038;False;;False;;;;
YOK-00245;BAT-014;BATERIA YUASA YT30L-BS;BATERIA YUASA YT30L-BS;340895;BATERIAS;;;;;False;;False;;;;
YOK-00246;ACC-008;CHALECO REFLECTIVO MOTO;CHALECO REFLECTIVO MOTO;25000;ACCESORIOS;;;;;False;;False;;;;
YOK-00247;ACE-002;ACEITE MOTUL 7100 4T 10W40 SINTETICO 4L;ACEITE MOTUL 7100 4T 10W40 SINTETICO 4L;532843;ACEITES Y LUBRICANTES;;;;DUP-0003;False;;False;;;;
YOK-00248;FIL-021;FILTRO ACEITE MAHLE138;FILTRO ACEITE MAHLE138;60607;FILTROS;Honda;ECO Deluxe;100.0;;False;;False;;;;
YOK-00249;LLA-039;LLANTA KENDA K761 110/70-17;LLANTA KENDA K761 110/70-17;307556;LLANTAS;;;;;False;;False;;;110cc;1970-2017
YOK-00250;LLA-010;LLANTA MICHELIN PILOT ROAD 4 100/80-17;LLANTA MICHELIN PILOT ROAD 4 100/80-17;128140;LLANTAS;;;;DUP-0040;True;;False;;;100cc;1980-2017
YOK-00251;CAS-012-L;CASCO INTEGRAL LS2 FF800 STORM ROJO TALLA L;CASCO INTEGRAL LS2 FF800 STORM ROJO TALLA L;506573;CASCOS;;;;DUP-0018;False;;False;;;;
YOK-00252;ACE-006;ACEITE MOTUL 5100 4T 10W40 SEMI 20L;ACEITE MOTUL 5100 4T 10W40 SEMI 20L;840675;ACEITES Y LUBRICANTES;;;;DUP-0037;False;;False;;;;
YOK-00253;BAT-033;BATERIA BOSCH M614-BS;BATERIA BOSCH M614-BS;94059;BATERIAS;;;;;False;;False;;;;
YOK-00254;FRE-028;DISCO FRENO BREMBO SERIE ORO174;DISCO FRENO BREMBO SERIE ORO174;122982;FRENOS;Suzuki;Gixxer SF;155.0;;False;;False;;;;
YOK-00255;REP-020;SILLIN COMPLETO BOXER CT;SILLIN COMPLETO BOXER CT;95000;REPUESTOS;Bajaj;Boxer CT;;;False;;False;;;;
YOK-00256;CAS-106-XXL;CASCO INTEGRAL HJC I70 NEGRO MATE TALLA XXL;CASCO INTEGRAL HJC I70 NEGRO MATE TALLA XXL;464401;CASCOS;;;;DUP-0004;False;;False;;;;
YOK-00257;BUJ-008;BUJIA CHAMPION RA8HC;BUJIA CHAMPION RA8HC;37227;BUJIAS;;;;;False;;False;;;;
YOK-00258;FIL-011;FILTRO ACEITE ORIGINAL HONDA141;FILTRO ACEITE ORIGINAL HONDA141;45252;FILTROS;Bajaj;Dominar 400;400.0;;False;;False;;;;
YOK-00259;FRE-017;PASTILLAS FRENO GALFER165;PASTILLAS FRENO GALFER165;184409;FRENOS;KTM;RC 200;200.0;;False;;False;;;;
YOK-00260;ACC-009;IMPERMEABLE MOTO COMPLETO;IMPERMEABLE MOTO COMPLETO;65000;ACCESORIOS;;;;;False;;False;;;;
YOK-00261;FRE-026;DISCO FRENO BREMBO SERIE ORO142;DISCO FRENO BREMBO SERIE ORO142;246233;FRENOS;Suzuki;Gixxer 150;150.0;;False;;False;;;;
YOK-00262;CAS-141-XL;CASCO INTEGRAL SHAFT SH-881 ROJO TALLA XL;CASCO INTEGRAL SHAFT SH-881 ROJO TALLA XL;276525;CASCOS;;;;DUP-0041;True;;False;;;;
YOK-00263;REP-019;DIRECCIONAL LED PAR;DIRECCIONAL LED PAR;28000;REPUESTOS;;;;;False;;False;;;;
YOK-00264;FRE-012;PASTILLAS FRENO BREMBO165;PASTILLAS FRENO BREMBO165;212462;FRENOS;Bajaj;Dominar 400;400.0;;False;;False;;;;
YOK-00265;REP-022;EXHOSTO COMPLETO APACHE 200;EXHOSTO COMPLETO APACHE 200;220000;REPUESTOS;TVS;Apache RTR 200;;;False;;False;;APACHE 200;200cc;
YOK-00266;ACC-012;FORRO SILLIN IMPERMEABLE;FORRO SILLIN IMPERMEABLE;18000;ACCESORIOS;;;;;False;;False;;;;
YOK-00267;CAS-143-XXL;CASCO INTEGRAL SHAFT SH-881 BLANCO TALLA XXL;CASCO INTEGRAL SHAFT SH-881 BLANCO TALLA XXL;220663;CASCOS;;;;DUP-0006;False;;False;;;;
YOK-00268;REP-005;CDI GIXXER 150;CDI GIXXER 150;185000;REPUESTOS;Suzuki;Gixxer 150;;;False;;False;;GIXXER 150;150cc;
YOK-00269;CAS-118-L;CASCO MODULAR HJC RPHA 90 NEGRO MATE TALLA L;CASCO MODULAR HJC RPHA 90 NEGRO MATE TALLA L;506566;CASCOS;;;;DUP-0022;False;;False;;;90cc;
YOK-00270;CAS-108-XXL;CASCO INTEGRAL HJC I70 ROJO TALLA XXL;CASCO INTEGRAL HJC I70 ROJO TALLA XXL;190371;CASCOS;;;;DUP-0042;True;;False;;;;
YOK-00271;BAT-040;BATERIA EXIDE ETX14-BS;BATERIA EXIDE ETX14-BS;354188;BATERIAS;;;;;False;;False;;;;
YOK-00272;ACE-029;ACEITE LIQUI MOLY 4T 10W40 4L;ACEITE LIQUI MOLY 4T 10W40 4L;357829;ACEITES Y LUBRICANTES;;;;DUP-0009;False;;False;;;;
YOK-00273;CAS-047-L;CASCO ABIERTO LS2 OF562 AIRFLOW BLANCO TALLA L;CASCO ABIERTO LS2 OF562 AIRFLOW BLANCO TALLA L;468213;CASCOS;;;;DUP-0019;False;;False;;;;
YOK-00274;CAS-010-L;CASCO INTEGRAL LS2 FF800 STORM NEGRO MATE TALLA L;CASCO INTEGRAL LS2 FF800 STORM NEGRO MATE TALLA L;435572;CASCOS;;;;DUP-0036;False;;False;;;;
YOK-00275;BAT-023;BATERIA GS GTX7L-BS;BATERIA GS GTX7L-BS;244995;BATERIAS;;;;;False;;False;;;;
YOK-00276;CAS-123-XL;CASCO MODULAR HJC RPHA 90 ROJO TALLA XL;CASCO MODULAR HJC RPHA 90 ROJO TALLA XL;492732;CASCOS;;;;DUP-0027;False;;False;;;90cc;
YOK-00277;TRA-005;CADENA DID 428VX ORO 120L;CADENA DID 428VX ORO 120L;209443;TRANSMISION;;;;;False;;False;;;;
YOK-00278;CAS-104-XL;CASCO INTEGRAL HJC I70 BLANCO TALLA XL;CASCO INTEGRAL HJC I70 BLANCO TALLA XL;429169;CASCOS;;;;DUP-0030;False;;False;;;;
YOK-00279;CAS-132-S;CASCO INTEGRAL SHAFT SH-881 ROJO TALLA S;CASCO INTEGRAL SHAFT SH-881 ROJO TALLA S;636252;CASCOS;;;;DUP-0041;False;;False;;;;
YOK-00280;FRE-010;PASTILLAS FRENO FERODO FDB213;PASTILLAS FRENO FERODO FDB213;43120;FRENOS;Suzuki;Gixxer 150;150.0;;False;;False;;;;
YOK-00281;ACE-027;ACEITE MOBIL SUPER MOTO 4T 20W50 20L;ACEITE MOBIL SUPER MOTO 4T 20W50 20L;1348215;ACEITES Y LUBRICANTES;;;;DUP-0032;False;;False;;;;
YOK-00282;REP-028;VALVULA ADMISION CB190;VALVULA ADMISION CB190;32000;REPUESTOS;Honda;CB190R;;;False;;False;;CB 190;;
YOK-00283;ACC-007;PROTECTOR ESPALDA ALPINESTARS;PROTECTOR ESPALDA ALPINESTARS;145000;ACCESORIOS;;;;;False;;False;;;;
YOK-00284;FRE-024;DISCO FRENO EBC MD196;DISCO FRENO EBC MD196;274927;FRENOS;Bajaj;Boxer CT100;100.0;;False;;False;;;;
YOK-00285;ACE-007;ACEITE MOTUL 3000 4T 20W50 MINERAL 1L;ACEITE MOTUL 3000 4T 20W50 MINERAL 1L;175931;ACEITES Y LUBRICANTES;;;;DUP-0024;False;;False;;;;
YOK-00286;CAS-086-XL;CASCO JET LS2 OF558 SPHERE BLANCO TALLA XL;CASCO JET LS2 OF558 SPHERE BLANCO TALLA XL;422903;CASCOS;;;;DUP-0011;False;;False;;;;
YOK-00287;REP-012;MANIGUETA FRENO UNIVERSAL;MANIGUETA FRENO UNIVERSAL;12000;REPUESTOS;;;;;False;;False;;;;
YOK-00288;FIL-007;FILTRO AIRE K&N141;FILTRO AIRE K&N141;64739;FILTROS;Honda;XR150L;150.0;;False;;False;;;;
YOK-00289;ACC-001;GUANTES ALPINESTARS SMX-1 AIR V2;GUANTES ALPINESTARS SMX-1 AIR V2;185000;ACCESORIOS;;;;;False;;False;;;;
YOK-00290;FRE-025;DISCO FRENO EBC MD213;DISCO FRENO EBC MD213;86608;FRENOS;Honda;XR150L;150.0;;False;;False;;;;
YOK-00291;FIL-022;FILTRO ACEITE MAHLE140;FILTRO ACEITE MAHLE140;36119;FILTROS;Honda;Navi;110.0;;False;;False;;;;
YOK-00292;CAS-138-L;CASCO INTEGRAL SHAFT SH-881 ROJO TALLA L;CASCO INTEGRAL SHAFT SH-881 ROJO TALLA L;290110;CASCOS;;;;DUP-0041;False;;False;;;;
YOK-00293;CAS-102-L;CASCO INTEGRAL HJC I70 ROJO TALLA L;CASCO INTEGRAL HJC I70 ROJO TALLA L;643326;CASCOS;;;;DUP-0042;False;;False;;;;
YOK-00294;CAS-161-XXL;CASCO ABIERTO SHAFT SH-202 BLANCO TALLA XXL;CASCO ABIERTO SHAFT SH-202 BLANCO TALLA XXL;536442;CASCOS;;;;DUP-0007;False;;False;;;;
YOK-00295;BUJ-002;BUJIA NGK CR9EK;BUJIA NGK CR9EK;57881;BUJIAS;;;;;False;;False;;;;
